id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0000099,11/27/2022,18249,Hogar,81326,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0003697,8/7/2024,25682,Mascotas,97229,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,5,5,SÃ­
TXN-0001431,12/6/2024,17234,Juguetes,68360,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0001251,1/16/2022,28955,Belleza,72022,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0002693,1/19/2024,27048,Alimentos,65298,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0001888,1/31/2024,35320,Belleza,113741,PSE,App mÃ³vil,Android,Manizales,2,5,No
TXN-0005996,,39111,Belleza,95729,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,4,5,No
TXN-0005102,,53273,Belleza,57046,Tarjeta dÃ©bito,Sitio web,Android,IBAGUÃ‰,4,5,No
TXN-0006541,12/31/2023,18245,Alimentos,51330,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0007103,7/4/2023,53419,ElectrÃ³nica,38031,Billetera digital,App mÃ³vil,Android,Manizales,6,5,No
TXN-0005567,8/26/2024,46934,Hogar,99113,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0006809,4/19/2023,12583,TecnologÃ­a,1224534,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,1,5,No
TXN-0007358,12/3/2023,54316,ElectrÃ³nica,20871,Contraentrega,Sitio web,Desktop,MedellÃ­n,5,5,No
TXN-0007325,10/10/2022,20310,Hogar,159208,Billetera digital,Sitio web,Desktop,Manizales,6,5,No
TXN-0006916,5/22/2023,14394,Belleza,91192,Tarjeta dÃ©bito,App mÃ³vil,Android,BOGOTÃ,5,5,No
TXN-0003552,,32780,Belleza,63247,PSE,App mÃ³vil,iOS,Cali,5,5,No
TXN-0007459,5/6/2023,24001,Hogar,182884,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0003652,6/30/2024,33340,ElectrÃ³nica,440496,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0002061,11/9/2023,56472,MASCOTAS,51560,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0006406,1/18/2024,30546,Hogar,347064,Billetera digital,App mÃ³vil,Desktop,BARRANQUILLA,2,5,No
TXN-0000295,5/5/2022,56461,Deportes,120031,Billetera digital,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0002770,6/12/2024,38323,TecnologÃ­a,856124,Tarjeta crÃ©dito,App mÃ³vil,Android,BOGOTÃ,1,5,No
TXN-0005543,12/24/2022,16521,Libros,62567,PSE,App mÃ³vil,iOS,Cali,5,5,No
TXN-0007623,7/6/2022,56269,TECNOLOGÃA,962161,Contraentrega,Sitio web,iOS,CÃºcuta,5,5,No
,8/8/2024,13895,Moda,55343,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
TXN-0006807,11/21/2022,26831,Deportes,86299,Contraentrega,App mÃ³vil,iOS,CÃºcuta,5,5,No
TXN-0002354,5/6/2024,41254,ElectrÃ³nica,722425,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0003254,6/18/2024,19555,ElectrÃ³nica,857466,Tarjeta crÃ©dito,Sitio web,Desktop,Manizales,3,5,No
TXN-0000160,4/26/2022,48661,Mascotas,86366,Billetera digital,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0001237,4/17/2023,39900,Deportes,194278,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
TXN-0004747,4/29/2022,36382,Moda,38218,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,7,5,No
TXN-0007708,4/5/2022,58598,Hogar,153512,PSE,App mÃ³vil,iOS,Pereira,2,5,No
TXN-0006839,8/25/2022,46883,Moda,178456,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0000910,2/17/2024,35493,ElectrÃ³nica,699992,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0007831,1/13/2023,41881,Belleza,96514,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,6,5,No
TXN-0002432,6/3/2022,55389,ElectrÃ³nica,413252,Contraentrega,App mÃ³vil,Desktop,Pereira,2,5,No
TXN-0007013,8/31/2024,,Juguetes,14384,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0005750,2/9/2022,14362,Mascotas,90329,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cartagena,2,5,No
TXN-0001558,1/15/2023,19484,Alimentos,57058,PSE,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0000321,8/3/2022,44496,Belleza,100862,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,3,5,No
TXN-0003809,10/30/2023,26743,Deportes,198185,Contraentrega,Sitio web,Desktop,Cali,4,5,No
TXN-0000015,10/12/2024,11169,Moda,64262,Tarjeta dÃ©bito,Sitio web,Desktop,Bucaramanga,6,5,No
TXN-0005072,12/9/2024,37715,Belleza,62552,Contraentrega,Sitio web,Android,Cali,3,5,No
TXN-0007303,4/9/2024,42423,LIBROS,102583,PSE,App mÃ³vil,Desktop,Manizales,4,5,No
TXN-0003465,4/28/2024,32027,Alimentos,51919,PSE,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0001447,1/4/2023,33278,BELLEZA,29342,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,6,5,No
TXN-0003476,3/22/2024,13307,TecnologÃ­a,920236,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,4,5,No
TXN-0004559,5/11/2024,29943,Mascotas,25211,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000888,4/23/2024,39322,Libros,60610,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0001693,3/15/2024,40921,Libros,65398,Contraentrega,App mÃ³vil,Desktop,Barranquilla,4,5,No
TXN-0003700,12/27/2023,18579,Hogar,200289,Tarjeta crÃ©dito,Sitio web,Desktop,CÃºcuta,2,5,No
TXN-0007430,11/9/2022,59282,TecnologÃ­a,1209302,Tarjeta crÃ©dito,App mÃ³vil,iOS,MEDELLÃN,2,5,No
TXN-0001720,11/5/2024,25568,Moda,206421,PSE,Sitio web,Android,Pereira,5,5,No
TXN-0004740,10/1/2022,37905,ElectrÃ³nica,639015,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007898,9/4/2023,21356,Moda,152587,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,3,5,No
TXN-0004716,6/6/2023,27054,Moda,125146,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0000652,12/23/2022,27981,Moda,79094,PSE,Sitio web,iOS,Barranquilla,8,3,No
TXN-0004350,3/1/2023,27349,Deportes,115930,Billetera digital,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005978,11/19/2023,49417,ElectrÃ³nica,718421,Contraentrega,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0004970,12/7/2022,47485,Belleza,70388,Contraentrega,Sitio web,Android,Barranquilla,7,5,SÃ­
TXN-0004563,8/16/2023,32631,ElectrÃ³nica,217593,PSE,App mÃ³vil,iOS,MedellÃ­n,8,3,No
TXN-0004850,1/8/2023,26999,Alimentos,72657,Tarjeta crÃ©dito,App mÃ³vil,Android,MEDELLÃN,4,5,No
TXN-0000919,3/7/2022,53246,Moda,191818,Tarjeta crÃ©dito,Sitio web,Android,Cali,6,5,No
TXN-0005038,10/15/2024,53124,Deportes,203727,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0000883,12/11/2024,35558,Moda,177283,Contraentrega,Sitio web,Android,Cali,5,5,No
TXN-0000292,4/6/2023,38366,ElectrÃ³nica,753360,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0000234,9/11/2024,11989,Deportes,138288,Tarjeta crÃ©dito,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0002790,3/15/2022,52009,Hogar,150245,Contraentrega,App mÃ³vil,Desktop,Bucaramanga,4,5,No
TXN-0003438,6/12/2023,24259,Mascotas,62150,Tarjeta crÃ©dito,Sitio web,Android,Pereira,5,5,No
TXN-0003482,9/24/2022,45813,Moda,123841,Billetera digital,Sitio web,Android,BOGOTÃ,4,5,No
TXN-0001995,5/13/2023,33864,ElectrÃ³nica,586154,Billetera digital,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0007302,4/14/2024,47476,Belleza,45834,Contraentrega,Sitio web,Android,Barranquilla,6,5,No
TXN-0001305,2/3/2024,50237,Deportes,213875,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0003392,7/16/2022,50808,Hogar,147304,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0005863,4/16/2024,18758,Mascotas,94293,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,7,5,No
,9/23/2023,49851,ElectrÃ³nica,194700,PSE,App mÃ³vil,Android,Bucaramanga,6,5,No
TXN-0002272,1/11/2022,35934,MODA,147023,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0007507,4/10/2023,18043,Mascotas,51242,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,2,5,No
TXN-0006194,2/1/2022,26976,Deportes,54525,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,4,5,No
TXN-0006930,1/21/2024,44521,Hogar,207889,Billetera digital,Sitio web,Android,Barranquilla,4,5,No
TXN-0003132,2/28/2023,,Hogar,150803,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,1,5,No
TXN-0006514,1/17/2023,28501,Moda,48343,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,5,5,No
TXN-0002026,1/24/2022,34617,Hogar,87687,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0003395,3/22/2022,21194,ElectrÃ³nica,805872,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0001486,1/20/2022,,MASCOTAS,73428,Contraentrega,App mÃ³vil,,BogotÃ¡,4,5,No
TXN-0005338,5/13/2023,,TecnologÃ­a,1073685,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0004631,7/31/2022,20547,Juguetes,109096,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,9,4,SÃ­
TXN-0006773,2/12/2024,38128,ElectrÃ³nica,838926,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0002977,12/20/2023,38466,TecnologÃ­a,915963,PSE,App mÃ³vil,Android,Pereira,8,4,No
TXN-0006725,1/27/2022,15553,ElectrÃ³nica,855586,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0007423,12/22/2024,59667,Belleza,110342,Contraentrega,App mÃ³vil,Android,Cali,4,5,No
,4/24/2023,18260,Alimentos,27767,PSE,App mÃ³vil,,Cali,6,5,No
TXN-0005522,2/10/2024,32955,Deportes,142454,PSE,Sitio web,Android,Pereira,5,5,No
TXN-0001081,2/14/2023,44680,ElectrÃ³nica,795761,Tarjeta crÃ©dito,Sitio web,Desktop,Cali,3,5,No
TXN-0003444,,31410,Hogar,178668,PSE,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0002448,4/26/2022,34351,Juguetes,30576,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0007636,9/19/2024,56574,TecnologÃ­a,1518896,Billetera digital,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0006972,9/22/2023,16308,TecnologÃ­a,811028,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,3,5,No
TXN-0007206,12/17/2022,21098,Libros,59299,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004686,7/10/2022,16455,Libros,59576,Tarjeta dÃ©bito,Sitio web,Android,Barranquilla,1,5,No
TXN-0000674,7/18/2024,11936,Moda,195620,Billetera digital,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0000481,7/2/2024,47549,ElectrÃ³nica,465487,PSE,Sitio web,Desktop,MedellÃ­n,7,5,No
TXN-0002155,8/16/2022,10645,Mascotas,63086,Contraentrega,Sitio web,Android,Cali,4,5,SÃ­
TXN-0005443,8/24/2022,18325,Moda,172363,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,5,5,No
TXN-0005472,10/4/2022,39843,TecnologÃ­a,918665,Tarjeta dÃ©bito,App mÃ³vil,Android,Cartagena,2,5,No
TXN-0004932,4/11/2024,39207,Moda,104368,Contraentrega,Sitio web,Android,Cartagena,1,5,No
TXN-0003788,4/24/2024,47159,Belleza,19561,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0000252,12/8/2024,58802,Deportes,236278,Tarjeta crÃ©dito,App mÃ³vil,,BogotÃ¡,5,5,No
TXN-0004763,10/3/2024,22727,Alimentos,68917,PSE,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0006306,8/15/2022,,Mascotas,33227,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,6,5,No
TXN-0005968,11/12/2023,38017,Hogar,208747,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0000391,3/12/2024,40010,Moda,173610,PSE,App mÃ³vil,Android,BOGOTÃ,5,5,SÃ­
TXN-0001468,6/28/2022,42362,Libros,55787,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,4,5,No
TXN-0007520,4/29/2022,25123,Moda,117954,Contraentrega,Sitio web,Desktop,Barranquilla,1,5,No
TXN-0003288,9/18/2022,44788,MODA,72285,PSE,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0005459,12/7/2022,25721,Belleza,78575,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,6,5,No
TXN-0004891,3/18/2022,12466,Hogar,147671,Contraentrega,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0001985,10/24/2024,18082,TecnologÃ­a,694898,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,6,5,No
TXN-0001934,11/5/2022,19286,Moda,121988,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0002105,11/15/2022,39829,JUGUETES,116481,Tarjeta crÃ©dito,App mÃ³vil,,BogotÃ¡,3,5,No
TXN-0006813,6/28/2023,34601,ElectrÃ³nica,167561,Billetera digital,App mÃ³vil,iOS,Cali,5,5,No
TXN-0004778,2/28/2022,33157,Moda,162749,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0006948,7/30/2022,26130,Moda,165526,Billetera digital,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0001206,8/29/2024,15341,ELECTRÃ“NICA,253268,PSE,App mÃ³vil,iOS,Cartagena,3,5,No
TXN-0005174,3/17/2023,41250,Alimentos,41542,PSE,App mÃ³vil,iOS,MedellÃ­n,2,5,No
TXN-0003139,10/9/2022,23681,Juguetes,94239,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,3,5,No
TXN-0006265,12/29/2022,30470,Belleza,80151,PSE,Sitio web,Desktop,BogotÃ¡,7,5,SÃ­
TXN-0002395,12/7/2024,,BELLEZA,70639,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0004248,3/3/2024,36942,Alimentos,47531,PSE,Sitio web,Desktop,Pereira,6,5,No
TXN-0005621,4/16/2024,34119,Moda,79588,PSE,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0007766,4/8/2022,46342,ElectrÃ³nica,779693,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,8,4,No
TXN-0000828,4/20/2022,23744,Moda,117823,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,SÃ­
TXN-0005351,7/27/2022,,Moda,157785,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,2,5,No
TXN-0000525,7/19/2024,19594,ELECTRÃ“NICA,768048,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,7,5,No
TXN-0001266,3/3/2023,20968,Libros,97120,Tarjeta dÃ©bito,Sitio web,Desktop,Pereira,6,5,No
TXN-0002070,9/23/2024,31958,Hogar,267932,Tarjeta crÃ©dito,Sitio web,iOS,IBAGUÃ‰,5,5,No
TXN-0000406,10/7/2024,31741,Juguetes,94179,Billetera digital,App mÃ³vil,iOS,Pereira,3,5,No
TXN-0004354,7/27/2024,55053,Hogar,86287,Billetera digital,Sitio web,Android,Pereira,1,5,No
TXN-0007860,1/1/2022,10696,ElectrÃ³nica,769843,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,7,5,No
TXN-0006845,,56658,TecnologÃ­a,435944,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0002437,1/26/2024,35640,Libros,99143,PSE,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0003767,5/30/2022,24732,Moda,196729,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0004282,6/8/2022,34441,Moda,138267,PSE,Sitio web,Android,MedellÃ­n,2,5,No
TXN-0006188,9/11/2023,57714,Mascotas,13526,Tarjeta dÃ©bito,App mÃ³vil,Android,Cartagena,7,5,No
TXN-0004570,,59882,ElectrÃ³nica,1020021,Billetera digital,Sitio web,Android,MEDELLÃN,5,5,No
TXN-0002901,4/20/2023,56926,Alimentos,26223,PSE,App mÃ³vil,iOS,Cartagena,4,5,No
TXN-0004909,4/12/2023,37622,Moda,59074,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0002389,1/10/2022,44287,ElectrÃ³nica,244986,PSE,Sitio web,Android,Barranquilla,3,5,No
TXN-0005263,3/8/2023,52495,Moda,194618,PSE,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0007436,7/9/2023,25538,Alimentos,43187,PSE,App mÃ³vil,iOS,Cali,1,5,No
TXN-0004461,9/29/2024,46508,Libros,43239,Tarjeta crÃ©dito,Sitio web,Desktop,Manizales,7,5,No
TXN-0007186,3/3/2024,56017,Deportes,130796,Contraentrega,Sitio web,iOS,Cali,7,5,No
TXN-0004961,9/7/2023,49752,Juguetes,67164,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0003902,1/8/2024,59543,Moda,18977,PSE,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0001859,12/7/2024,40919,Deportes,131094,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0003009,2/25/2022,29421,Deportes,24773,Contraentrega,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0006717,8/19/2022,46656,TecnologÃ­a,887365,Contraentrega,Sitio web,iOS,BogotÃ¡,4,5,No
TXN-0007694,6/15/2024,56454,Belleza,134419,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0001351,2/6/2022,20412,Alimentos,52200,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,7,5,No
TXN-0006460,1/21/2023,46516,Moda,100169,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,5,5,No
,8/6/2024,17630,Belleza,58682,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,4,5,SÃ­
TXN-0000513,9/18/2022,59228,Belleza,24277,Tarjeta crÃ©dito,App mÃ³vil,iOS,IBAGUÃ‰,3,5,No
TXN-0000663,1/4/2022,28863,ElectrÃ³nica,463199,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,1,5,No
TXN-0004442,7/15/2022,32475,Alimentos,58483,Tarjeta dÃ©bito,App mÃ³vil,iOS,Pereira,5,5,No
TXN-0001604,7/20/2022,41662,Moda,72623,Contraentrega,Sitio web,Android,BogotÃ¡,4,5,SÃ­
TXN-0004929,,23823,Juguetes,91977,Tarjeta crÃ©dito,Sitio web,Desktop,Pereira,4,5,No
,3/17/2024,17314,ElectrÃ³nica,747544,Contraentrega,Sitio web,Android,Cali,6,5,No
TXN-0007553,9/8/2022,48675,Moda,108880,PSE,Sitio web,Android,CÃºcuta,7,5,No
TXN-0001677,4/1/2022,19157,TecnologÃ­a,108758,PSE,App mÃ³vil,Android,Cali,2,5,No
TXN-0007147,11/9/2023,14304,Belleza,74305,Billetera digital,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0004642,4/16/2022,33455,HOGAR,103717,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0007946,9/11/2024,45806,ElectrÃ³nica,644875,Billetera digital,Sitio web,Desktop,Barranquilla,6,5,No
TXN-0004869,1/24/2023,49387,Moda,214788,PSE,App mÃ³vil,iOS,Pereira,2,5,No
TXN-0000067,3/6/2022,29361,Moda,192071,PSE,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0001951,9/7/2022,40670,ElectrÃ³nica,73083,PSE,Sitio web,Android,Bucaramanga,2,5,No
TXN-0005159,6/24/2022,50376,Libros,73176,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0007077,11/26/2023,28280,Moda,37620,Tarjeta crÃ©dito,App mÃ³vil,Desktop,CÃºcuta,4,5,No
TXN-0005812,,13385,Moda,89871,Contraentrega,Sitio web,Desktop,Cartagena,1,5,No
TXN-0007997,3/17/2022,31990,Belleza,132863,Contraentrega,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0002421,9/11/2024,22340,Hogar,176886,Tarjeta dÃ©bito,App mÃ³vil,,MEDELLÃN,2,5,No
TXN-0002692,5/2/2024,20638,Hogar,166941,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,3,5,No
,10/27/2023,31096,Moda,190538,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0006953,3/8/2024,32554,Moda,168265,Tarjeta crÃ©dito,Sitio web,Desktop,CÃºcuta,6,5,No
TXN-0003356,4/21/2022,11529,DEPORTES,231082,PSE,Sitio web,Android,CÃºcuta,5,5,No
TXN-0000646,9/27/2024,27099,Belleza,75058,Tarjeta crÃ©dito,Sitio web,Android,Cali,7,5,No
TXN-0006562,5/13/2024,14684,ElectrÃ³nica,887174,Tarjeta dÃ©bito,App mÃ³vil,,BogotÃ¡,2,5,No
TXN-0002348,9/2/2023,16242,ElectrÃ³nica,898316,Contraentrega,App mÃ³vil,Android,Bucaramanga,1,5,No
TXN-0001667,12/10/2023,18263,Deportes,157450,Tarjeta dÃ©bito,App mÃ³vil,iOS,Bucaramanga,4,5,No
TXN-0005919,10/7/2023,28497,ElectrÃ³nica,480030,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,3,5,No
TXN-0006174,10/22/2023,31217,ELECTRÃ“NICA,454638,Tarjeta dÃ©bito,Sitio web,Android,Manizales,5,5,No
TXN-0001139,5/15/2022,21847,TecnologÃ­a,1582664,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0000542,3/9/2022,,Hogar,318058,Contraentrega,Sitio web,Desktop,MedellÃ­n,3,5,No
TXN-0001314,12/16/2022,27434,ElectrÃ³nica,370996,PSE,Sitio web,Desktop,CÃºcuta,6,5,No
TXN-0007937,10/21/2024,36716,Mascotas,89603,Tarjeta dÃ©bito,Sitio web,iOS,Pereira,4,5,No
TXN-0004297,8/11/2022,37234,Mascotas,26571,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0001964,8/26/2024,45519,Deportes,119445,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0005392,4/26/2024,44557,Deportes,192169,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,1,5,No
TXN-0002362,6/8/2024,49756,Hogar,154340,Tarjeta dÃ©bito,Sitio web,,IbaguÃ©,3,5,No
TXN-0000307,7/2/2023,20813,ElectrÃ³nica,735429,Tarjeta crÃ©dito,Sitio web,Android,CÃºcuta,3,5,No
TXN-0007533,11/14/2024,56504,Hogar,181540,Contraentrega,App mÃ³vil,iOS,Manizales,6,5,No
TXN-0007085,8/23/2022,40658,Belleza,100734,PSE,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0005405,9/13/2024,34115,Libros,40412,Tarjeta crÃ©dito,App mÃ³vil,Desktop,IbaguÃ©,6,5,No
TXN-0000130,3/21/2023,27277,Moda,117113,Billetera digital,App mÃ³vil,iOS,Cali,4,5,No
TXN-0000396,4/15/2023,22410,Belleza,71447,Contraentrega,App mÃ³vil,Desktop,Cali,7,5,No
TXN-0007895,3/10/2024,25703,Belleza,117476,PSE,App mÃ³vil,,BogotÃ¡,3,5,No
TXN-0001930,3/25/2022,48045,Libros,44592,PSE,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0004423,10/4/2024,28583,Libros,31316,Tarjeta dÃ©bito,Sitio web,,Cali,6,5,No
TXN-0004288,12/8/2024,13034,Belleza,133139,Billetera digital,Sitio web,Android,Barranquilla,6,5,No
TXN-0000723,12/17/2023,16913,Hogar,137453,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,5,5,No
,9/11/2022,40790,Alimentos,57615,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0005951,4/1/2023,37508,Alimentos,54669,Contraentrega,Sitio web,Android,Cartagena,5,5,No
TXN-0003764,,26889,ElectrÃ³nica,167727,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,1,5,No
TXN-0000308,6/3/2024,19141,TecnologÃ­a,969704,PSE,Sitio web,Android,Pereira,4,5,No
TXN-0005161,12/1/2022,16043,Hogar,100730,Contraentrega,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0005494,9/7/2024,56025,Libros,53821,Tarjeta dÃ©bito,Sitio web,Android,Cartagena,5,5,No
TXN-0007138,12/15/2022,16505,Alimentos,43333,PSE,App mÃ³vil,Android,Cali,6,5,No
TXN-0007065,2/12/2022,32709,Moda,84852,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0004592,12/24/2023,12892,Belleza,51501,PSE,App mÃ³vil,Android,Cali,6,5,No
TXN-0003081,1/4/2024,20179,Juguetes,106179,PSE,Sitio web,,Manizales,5,5,No
TXN-0007012,5/10/2023,44511,Hogar,210859,Contraentrega,Sitio web,Android,MedellÃ­n,1,5,No
TXN-0000385,4/8/2023,23823,ElectrÃ³nica,256969,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,5,5,No
TXN-0002559,3/13/2023,20163,Hogar,121387,PSE,Sitio web,Android,CÃºcuta,1,5,No
TXN-0002701,6/16/2022,21623,Juguetes,160445,Billetera digital,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0000583,6/13/2023,32433,Alimentos,43997,Tarjeta crÃ©dito,Sitio web,Desktop,Manizales,7,5,No
TXN-0004494,,59947,ELECTRÃ“NICA,656382,Contraentrega,Sitio web,Android,MedellÃ­n,6,5,No
